model_num,28
n1,105
lr,0.0001
bs,32
loss,[1.4622672  1.3730755  0.7531224  0.9583829  0.93321955]
loss_mean,1.0960134
loss_std,0.2734679
accuracy,[0.375      0.375      0.46666667 0.2        0.4       ]
accuracy_mean,0.36333334
accuracy_std,0.088286154
test_list,"[array([[ 3.5],
       [ 5.5],
       [15. ],
       [15.5],
       [18.5],
       [19. ],
       [23. ],
       [23.5],
       [24.5],
       [26. ],
       [29. ],
       [31.5],
       [32. ],
       [36. ],
       [36.5],
       [39. ]], dtype=float32), array([[ 3. ],
       [ 4. ],
       [ 5. ],
       [13. ],
       [17. ],
       [21. ],
       [22.5],
       [26.5],
       [27. ],
       [28. ],
       [28.5],
       [30. ],
       [32.5],
       [33. ],
       [37. ],
       [38. ]], dtype=float32), array([[ 2.5],
       [ 7. ],
       [ 7.5],
       [ 9. ],
       [11.5],
       [13.5],
       [16. ],
       [16.5],
       [17.5],
       [18. ],
       [22. ],
       [30.5],
       [33.5],
       [35. ],
       [40. ]], dtype=float32), array([[ 2. ],
       [ 4.5],
       [ 6. ],
       [ 8.5],
       [ 9.5],
       [10. ],
       [11. ],
       [12. ],
       [14.5],
       [19.5],
       [20.5],
       [27.5],
       [29.5],
       [37.5],
       [39.5]], dtype=float32), array([[ 6.5],
       [ 8. ],
       [10.5],
       [12.5],
       [14. ],
       [20. ],
       [21.5],
       [24. ],
       [25. ],
       [25.5],
       [31. ],
       [34. ],
       [34.5],
       [35.5],
       [38.5]], dtype=float32)]"
model_num,29
n1,110
lr,0.0001
bs,32
loss,[0.6660036  0.6459296  0.76273805 0.9166804  1.7859749 ]
loss_mean,0.9554653
loss_std,0.42614427
accuracy,[0.6875     0.5625     0.33333334 0.33333334 0.26666668]
accuracy_mean,0.43666667
accuracy_std,0.1606281
test_list,"[array([[ 3.5],
       [ 5.5],
       [15. ],
       [15.5],
       [18.5],
       [19. ],
       [23. ],
       [23.5],
       [24.5],
       [26. ],
       [29. ],
       [31.5],
       [32. ],
       [36. ],
       [36.5],
       [39. ]], dtype=float32), array([[ 3. ],
       [ 4. ],
       [ 5. ],
       [13. ],
       [17. ],
       [21. ],
       [22.5],
       [26.5],
       [27. ],
       [28. ],
       [28.5],
       [30. ],
       [32.5],
       [33. ],
       [37. ],
       [38. ]], dtype=float32), array([[ 2.5],
       [ 7. ],
       [ 7.5],
       [ 9. ],
       [11.5],
       [13.5],
       [16. ],
       [16.5],
       [17.5],
       [18. ],
       [22. ],
       [30.5],
       [33.5],
       [35. ],
       [40. ]], dtype=float32), array([[ 2. ],
       [ 4.5],
       [ 6. ],
       [ 8.5],
       [ 9.5],
       [10. ],
       [11. ],
       [12. ],
       [14.5],
       [19.5],
       [20.5],
       [27.5],
       [29.5],
       [37.5],
       [39.5]], dtype=float32), array([[ 6.5],
       [ 8. ],
       [10.5],
       [12.5],
       [14. ],
       [20. ],
       [21.5],
       [24. ],
       [25. ],
       [25.5],
       [31. ],
       [34. ],
       [34.5],
       [35.5],
       [38.5]], dtype=float32)]"
model_num,30
n1,115
lr,0.0001
bs,32
loss,[0.6352278  0.43817937 0.37571284 0.831764   0.45946464]
loss_mean,0.5480697
loss_std,0.16595939
accuracy,[0.625      0.625      0.46666667 0.26666668 0.53333336]
accuracy_mean,0.50333333
accuracy_std,0.13256025
test_list,"[array([[ 3.5],
       [ 5.5],
       [15. ],
       [15.5],
       [18.5],
       [19. ],
       [23. ],
       [23.5],
       [24.5],
       [26. ],
       [29. ],
       [31.5],
       [32. ],
       [36. ],
       [36.5],
       [39. ]], dtype=float32), array([[ 3. ],
       [ 4. ],
       [ 5. ],
       [13. ],
       [17. ],
       [21. ],
       [22.5],
       [26.5],
       [27. ],
       [28. ],
       [28.5],
       [30. ],
       [32.5],
       [33. ],
       [37. ],
       [38. ]], dtype=float32), array([[ 2.5],
       [ 7. ],
       [ 7.5],
       [ 9. ],
       [11.5],
       [13.5],
       [16. ],
       [16.5],
       [17.5],
       [18. ],
       [22. ],
       [30.5],
       [33.5],
       [35. ],
       [40. ]], dtype=float32), array([[ 2. ],
       [ 4.5],
       [ 6. ],
       [ 8.5],
       [ 9.5],
       [10. ],
       [11. ],
       [12. ],
       [14.5],
       [19.5],
       [20.5],
       [27.5],
       [29.5],
       [37.5],
       [39.5]], dtype=float32), array([[ 6.5],
       [ 8. ],
       [10.5],
       [12.5],
       [14. ],
       [20. ],
       [21.5],
       [24. ],
       [25. ],
       [25.5],
       [31. ],
       [34. ],
       [34.5],
       [35.5],
       [38.5]], dtype=float32)]"
