model_num,23
n1,190
lr,0.0005
bs,8
loss,[0.7983855  0.88795865 0.5441593  0.35562882 0.09352534]
loss_mean,0.5359315
loss_std,0.2902086
accuracy,[0.5625     0.5625     0.53333336 0.73333335 0.8666667 ]
accuracy_mean,0.65166664
accuracy_std,0.1286846
test_list,"[array([[ 3.5],
       [ 5.5],
       [15. ],
       [15.5],
       [18.5],
       [19. ],
       [23. ],
       [23.5],
       [24.5],
       [26. ],
       [29. ],
       [31.5],
       [32. ],
       [36. ],
       [36.5],
       [39. ]], dtype=float32), array([[ 3. ],
       [ 4. ],
       [ 5. ],
       [13. ],
       [17. ],
       [21. ],
       [22.5],
       [26.5],
       [27. ],
       [28. ],
       [28.5],
       [30. ],
       [32.5],
       [33. ],
       [37. ],
       [38. ]], dtype=float32), array([[ 2.5],
       [ 7. ],
       [ 7.5],
       [ 9. ],
       [11.5],
       [13.5],
       [16. ],
       [16.5],
       [17.5],
       [18. ],
       [22. ],
       [30.5],
       [33.5],
       [35. ],
       [40. ]], dtype=float32), array([[ 2. ],
       [ 4.5],
       [ 6. ],
       [ 8.5],
       [ 9.5],
       [10. ],
       [11. ],
       [12. ],
       [14.5],
       [19.5],
       [20.5],
       [27.5],
       [29.5],
       [37.5],
       [39.5]], dtype=float32), array([[ 6.5],
       [ 8. ],
       [10.5],
       [12.5],
       [14. ],
       [20. ],
       [21.5],
       [24. ],
       [25. ],
       [25.5],
       [31. ],
       [34. ],
       [34.5],
       [35.5],
       [38.5]], dtype=float32)]"
model_num,24
n1,195
lr,0.0005
bs,8
loss,[0.760023   0.6948694  1.2809823  0.44822106 0.09147359]
loss_mean,0.6551138
loss_std,0.39109915
accuracy,[0.625      0.5        0.6        0.53333336 0.8666667 ]
accuracy_mean,0.625
accuracy_std,0.12888409
test_list,"[array([[ 3.5],
       [ 5.5],
       [15. ],
       [15.5],
       [18.5],
       [19. ],
       [23. ],
       [23.5],
       [24.5],
       [26. ],
       [29. ],
       [31.5],
       [32. ],
       [36. ],
       [36.5],
       [39. ]], dtype=float32), array([[ 3. ],
       [ 4. ],
       [ 5. ],
       [13. ],
       [17. ],
       [21. ],
       [22.5],
       [26.5],
       [27. ],
       [28. ],
       [28.5],
       [30. ],
       [32.5],
       [33. ],
       [37. ],
       [38. ]], dtype=float32), array([[ 2.5],
       [ 7. ],
       [ 7.5],
       [ 9. ],
       [11.5],
       [13.5],
       [16. ],
       [16.5],
       [17.5],
       [18. ],
       [22. ],
       [30.5],
       [33.5],
       [35. ],
       [40. ]], dtype=float32), array([[ 2. ],
       [ 4.5],
       [ 6. ],
       [ 8.5],
       [ 9.5],
       [10. ],
       [11. ],
       [12. ],
       [14.5],
       [19.5],
       [20.5],
       [27.5],
       [29.5],
       [37.5],
       [39.5]], dtype=float32), array([[ 6.5],
       [ 8. ],
       [10.5],
       [12.5],
       [14. ],
       [20. ],
       [21.5],
       [24. ],
       [25. ],
       [25.5],
       [31. ],
       [34. ],
       [34.5],
       [35.5],
       [38.5]], dtype=float32)]"
