model_num,1
n1,20
lr,0.0001
bs,8
loss,[0.3007186  0.33214712 0.85152125 0.5182288  0.4140029 ]
loss_mean,0.48332372
loss_std,0.19889303
accuracy,[0.5        0.5625     0.53333336 0.53333336 0.53333336]
accuracy_mean,0.53249997
accuracy_std,0.019790571
model_num,2
n1,20
lr,0.0001
bs,16
loss,[0.73829514 0.34097388 0.77713454 0.2887072  1.3068055 ]
loss_mean,0.69038326
loss_std,0.36694095
accuracy,[0.3125     0.75       0.46666667 0.6666667  0.4       ]
accuracy_mean,0.5191667
accuracy_std,0.16413917
model_num,3
n1,20
lr,0.0001
bs,32
loss,[0.7951448 0.3259607 0.8621333 0.359369  1.706244 ]
loss_mean,0.8097704
loss_std,0.4987091
accuracy,[0.375      0.625      0.73333335 0.6        0.46666667]
accuracy_mean,0.56000006
accuracy_std,0.12554327
model_num,4
n1,20
lr,0.0001
bs,64
loss,[0.88107526 0.41177714 1.1304443  0.4706289  1.5427854 ]
loss_mean,0.8873423
loss_std,0.42155802
accuracy,[0.4375     0.625      0.53333336 0.53333336 0.46666667]
accuracy_mean,0.51916665
accuracy_std,0.064850256
model_num,5
n1,20
lr,0.0005
bs,8
loss,[0.16733919 0.15921979 0.43660927 0.17109616 0.97775537]
loss_mean,0.38240394
loss_std,0.31562528
accuracy,[0.8125     0.875      0.6666667  0.8        0.53333336]
accuracy_mean,0.7375
accuracy_std,0.12258783
model_num,6
n1,20
lr,0.0005
bs,16
loss,[0.26426652 0.21240583 0.3605873  0.08104108 0.7363897 ]
loss_mean,0.3309381
loss_std,0.221907
accuracy,[0.5625     0.75       0.6666667  0.8666667  0.53333336]
accuracy_mean,0.67583334
accuracy_std,0.122599155
model_num,7
n1,20
lr,0.0005
bs,32
loss,[0.33790648 0.31885418 0.46405396 0.19612204 0.47966716]
loss_mean,0.3593208
loss_std,0.10409825
accuracy,[0.5625     0.5625     0.73333335 0.8        0.73333335]
accuracy_mean,0.67833334
accuracy_std,0.09766013
model_num,8
n1,20
lr,0.0005
bs,64
loss,[0.42454183 0.3815258  1.4014684  0.24475218 0.9761185 ]
loss_mean,0.68568134
loss_std,0.43630904
accuracy,[0.5        0.75       0.4        0.73333335 0.53333336]
accuracy_mean,0.5833333
accuracy_std,0.136626
model_num,9
n1,20
lr,5.00E-05
bs,8
loss,[0.639241   0.19250533 0.85274494 0.45247066 1.5413841 ]
loss_mean,0.73566926
loss_std,0.45769203
accuracy,[0.5        0.6875     0.53333336 0.53333336 0.2       ]
accuracy_mean,0.49083334
accuracy_std,0.15934764
model_num,10
n1,20
lr,5.00E-05
bs,16
loss,[0.7036667  0.41190338 0.930042   0.4243985  1.2522011 ]
loss_mean,0.74444234
loss_std,0.31841454
accuracy,[0.4375     0.5625     0.53333336 0.46666667 0.4       ]
accuracy_mean,0.48000002
accuracy_std,0.060057845
model_num,11
n1,20
lr,5.00E-05
bs,32
loss,[0.711805   0.33571383 0.9501933  0.51598656 1.62608   ]
loss_mean,0.8279557
loss_std,0.4483441
accuracy,[0.4375     0.6875     0.6        0.53333336 0.26666668]
accuracy_mean,0.505
accuracy_std,0.14456353
model_num,12
n1,20
lr,5.00E-05
bs,64
loss,[0.79468083 0.48656356 1.1799577  0.41413403 1.6974593 ]
loss_mean,0.91455907
loss_std,0.47567752
accuracy,[0.4375     0.5625     0.6        0.6        0.46666667]
accuracy_mean,0.53333336
accuracy_std,0.06836382
model_num,13
n1,30
lr,0.0001
bs,8
loss,[0.72916675 0.35392404 0.71436703 0.4732745  1.3804326 ]
loss_mean,0.730233
loss_std,0.35514745
accuracy,[0.5        0.5        0.46666667 0.6        0.4       ]
accuracy_mean,0.49333334
accuracy_std,0.06463574
model_num,14
n1,30
lr,0.0001
bs,16
loss,[0.44570127 0.40922785 0.5085141  0.23151653 1.4442538 ]
loss_mean,0.6078427
