model_num,25
n1,200
lr,0.0005
bs,8
loss,[0.03352639 0.00138028 0.00893421 0.04161694 0.03944018]
loss_mean,0.0249796
loss_std,0.016573109
accuracy,[1.         1.         1.         0.93333334 0.93333334]
accuracy_mean,0.97333336
accuracy_std,0.032659862
test_list,"[array([[ 3.5],
       [ 5.5],
       [15. ],
       [15.5],
       [18.5],
       [19. ],
       [23. ],
       [23.5],
       [24.5],
       [26. ],
       [29. ],
       [31.5],
       [32. ],
       [36. ],
       [36.5],
       [39. ]], dtype=float32), array([[ 3. ],
       [ 4. ],
       [ 5. ],
       [13. ],
       [17. ],
       [21. ],
       [22.5],
       [26.5],
       [27. ],
       [28. ],
       [28.5],
       [30. ],
       [32.5],
       [33. ],
       [37. ],
       [38. ]], dtype=float32), array([[ 2.5],
       [ 7. ],
       [ 7.5],
       [ 9. ],
       [11.5],
       [13.5],
       [16. ],
       [16.5],
       [17.5],
       [18. ],
       [22. ],
       [30.5],
       [33.5],
       [35. ],
       [40. ]], dtype=float32), array([[ 2. ],
       [ 4.5],
       [ 6. ],
       [ 8.5],
       [ 9.5],
       [10. ],
       [11. ],
       [12. ],
       [14.5],
       [19.5],
       [20.5],
       [27.5],
       [29.5],
       [37.5],
       [39.5]], dtype=float32), array([[ 6.5],
       [ 8. ],
       [10.5],
       [12.5],
       [14. ],
       [20. ],
       [21.5],
       [24. ],
       [25. ],
       [25.5],
       [31. ],
       [34. ],
       [34.5],
       [35.5],
       [38.5]], dtype=float32)]"
model_num,26
n1,180
lr,0.0001
bs,8
loss,[0.03565355 0.00318053 0.07842977 0.04479534 0.14860179]
loss_mean,0.06213219
loss_std,0.049435988
accuracy,[0.9375     1.         0.93333334 0.93333334 0.8666667 ]
accuracy_mean,0.9341667
accuracy_std,0.042196628
test_list,"[array([[ 3.5],
       [ 5.5],
       [15. ],
       [15.5],
       [18.5],
       [19. ],
       [23. ],
       [23.5],
       [24.5],
       [26. ],
       [29. ],
       [31.5],
       [32. ],
       [36. ],
       [36.5],
       [39. ]], dtype=float32), array([[ 3. ],
       [ 4. ],
       [ 5. ],
       [13. ],
       [17. ],
       [21. ],
       [22.5],
       [26.5],
       [27. ],
       [28. ],
       [28.5],
       [30. ],
       [32.5],
       [33. ],
       [37. ],
       [38. ]], dtype=float32), array([[ 2.5],
       [ 7. ],
       [ 7.5],
       [ 9. ],
       [11.5],
       [13.5],
       [16. ],
       [16.5],
       [17.5],
       [18. ],
       [22. ],
       [30.5],
       [33.5],
       [35. ],
       [40. ]], dtype=float32), array([[ 2. ],
       [ 4.5],
       [ 6. ],
       [ 8.5],
       [ 9.5],
       [10. ],
       [11. ],
       [12. ],
       [14.5],
       [19.5],
       [20.5],
       [27.5],
       [29.5],
       [37.5],
       [39.5]], dtype=float32), array([[ 6.5],
       [ 8. ],
       [10.5],
       [12.5],
       [14. ],
       [20. ],
       [21.5],
       [24. ],
       [25. ],
       [25.5],
       [31. ],
       [34. ],
       [34.5],
       [35.5],
       [38.5]], dtype=float32)]"
