model_num,1
n1,20
lr,0.0001
bs,8
loss,[0.6914272  0.2683887  0.41257077 2.493645   0.43717462]
loss_mean,0.8606413
loss_std,0.8277909
accuracy,[0.4375     0.6875     0.46666667 0.33333334 0.6       ]
accuracy_mean,0.505
accuracy_std,0.12476089
model_num,2
n1,20
lr,0.0001
bs,16
loss,[0.7986976  4.35464    0.58759403 1.7373943  0.36809132]
loss_mean,1.5692834
loss_std,1.4687989
accuracy,[0.5        0.3125     0.53333336 0.26666668 0.6       ]
accuracy_mean,0.44250003
accuracy_std,0.12975405
model_num,3
n1,20
lr,0.0001
bs,32
loss,[0.7472057  0.23521115 0.5006674  2.9870799  0.40501854]
loss_mean,0.9750365
loss_std,1.0195601
accuracy,[0.375      0.6875     0.6        0.33333334 0.6       ]
accuracy_mean,0.51916665
accuracy_std,0.13908431
model_num,4
n1,20
lr,0.0001
bs,64
loss,[0.86418056 3.2393568  0.08751038 1.6718203  0.5428145 ]
loss_mean,1.2811365
loss_std,1.1073369
accuracy,[0.4375    0.5       0.8666667 0.4       0.4      ]
accuracy_mean,0.5208334
accuracy_std,0.17673743
model_num,5
n1,20
lr,0.0005
bs,8
loss,[0.27724832 0.4651546  0.35603407 0.6460116  0.09648298]
loss_mean,0.3681863
loss_std,0.18375517
accuracy,[0.8125     0.5625     0.53333336 0.6666667  0.93333334]
accuracy_mean,0.7016667
accuracy_std,0.15157963
model_num,6
n1,20
lr,0.0005
bs,16
loss,[0.35818717 0.28600007 0.45771953 1.4317538  0.43447882]
loss_mean,0.5936278
loss_std,0.4233962
accuracy,[0.625      0.6875     0.73333335 0.53333336 0.46666667]
accuracy_mean,0.6091667
accuracy_std,0.09783774
model_num,7
n1,20
lr,0.0005
bs,32
loss,[0.30486602 0.48180476 0.23456208 1.0269915  0.37744415]
loss_mean,0.48513374
loss_std,0.28301963
accuracy,[0.5625     0.625      0.8        0.46666667 0.8       ]
accuracy_mean,0.6508333
accuracy_std,0.1318248
model_num,8
n1,20
lr,0.0005
bs,64
loss,[0.4832738  0.3546279  0.36585197 1.3337319  0.4364167 ]
loss_mean,0.59478045
loss_std,0.37246302
accuracy,[0.625      0.6875     0.6666667  0.46666667 0.8       ]
accuracy_mean,0.6491667
accuracy_std,0.10808948
model_num,9
n1,20
lr,5.00E-05
bs,8
loss,[0.8146881  2.7573843  0.33602315 3.6245418  0.3482467 ]
loss_mean,1.5761769
loss_std,1.3576972
accuracy,[0.4375     0.3125     0.53333336 0.46666667 0.8       ]
accuracy_mean,0.51
accuracy_std,0.1617311
model_num,10
n1,20
lr,5.00E-05
bs,16
loss,[0.8258396  3.8135343  0.4671789  1.8892618  0.47051838]
loss_mean,1.4932666
loss_std,1.2715961
accuracy,[0.375      0.25       0.46666667 0.4        0.6666667 ]
accuracy_mean,0.43166667
accuracy_std,0.13686977
model_num,11
n1,20
lr,5.00E-05
bs,32
loss,[0.85382724 2.7525084  0.4416086  2.7251601  0.38921288]
loss_mean,1.4324634
loss_std,1.0787556
accuracy,[0.4375 0.5    0.6    0.4    0.6   ]
accuracy_mean,0.5075
accuracy_std,0.082006104
model_num,12
n1,20
lr,5.00E-05
bs,64
loss,[0.8493952  3.0561922  0.44659755 1.3945045  0.4250733 ]
loss_mean,1.2343525
loss_std,0.9765686
accuracy,[0.4375 0.625  0.6    0.4    0.4   ]
accuracy_mean,0.4925
accuracy_std,0.09924717
model_num,13
n1,30
lr,0.0001
bs,8
loss,[0.25417972 0.22846745 0.09721053 0.8236283  0.29134604]
loss_mean,0.33896643
loss_std,0.25100183
accuracy,[0.6875     0.8125     0.8666667  0.46666667 0.73333335]
accuracy_mean,0.71333337
accuracy_std,0.13802677
model_num,14
n1,30
lr,0.0001
bs,16
loss,[0.24401064 0.6688385  0.44337234 1.6338567  0.2857164 ]
loss_mean,0.6551589
loss_std,0.5115507
