model_num,1
n1,20
lr,0.0001
bs,8
loss,[0.17755094 0.19588742 0.15302593 0.08770779 0.30818474]
loss_mean,0.18447137
loss_std,0.07188216
accuracy,[0.875      0.8125     0.6666667  0.93333334 0.6666667 ]
accuracy_mean,0.79083335
accuracy_std,0.10834614
model_num,2
n1,20
lr,0.0001
bs,16
loss,[0.17095403 0.21775222 0.17247851 0.0980116  0.37831905]
loss_mean,0.20750308
loss_std,0.09363128
accuracy,[0.875     0.75      0.6666667 0.8666667 0.6      ]
accuracy_mean,0.75166667
accuracy_std,0.108320504
model_num,3
n1,20
lr,0.0001
bs,32
loss,[0.1725136  0.26098925 0.22551244 0.08626743 0.34253123]
loss_mean,0.2175628
loss_std,0.08583014
accuracy,[0.8125    0.75      0.6       0.8666667 0.6      ]
accuracy_mean,0.7258333
accuracy_std,0.109176196
model_num,4
n1,20
lr,0.0001
bs,64
loss,[0.21359223 0.18374044 0.25809744 0.20531638 0.43568614]
loss_mean,0.25928652
loss_std,0.09146168
accuracy,[0.75       0.6875     0.6666667  0.8        0.46666667]
accuracy_mean,0.6741667
accuracy_std,0.11390786
model_num,5
n1,20
lr,0.0005
bs,8
loss,[0.12071919 0.0941477  0.10451706 0.08889194 0.19104217]
loss_mean,0.119863614
loss_std,0.03721072
accuracy,[0.8125     0.9375     0.93333334 0.93333334 0.6       ]
accuracy_mean,0.84333336
accuracy_std,0.13055968
model_num,6
n1,20
lr,0.0005
bs,16
loss,[0.13445635 0.18211201 0.08326329 0.11450882 0.36782598]
loss_mean,0.1764333
loss_std,0.10093638
accuracy,[0.75       0.8125     0.93333334 0.8        0.6       ]
accuracy_mean,0.7791667
accuracy_std,0.10794803
model_num,7
n1,20
lr,0.0005
bs,32
loss,[0.1388128  0.13497774 0.08584169 0.07854132 0.2813966 ]
loss_mean,0.14391403
loss_std,0.0730114
accuracy,[0.9375     0.8125     0.93333334 0.93333334 0.6666667 ]
accuracy_mean,0.8566667
accuracy_std,0.1061511
model_num,8
n1,20
lr,0.0005
bs,64
loss,[0.16258973 0.15692231 0.15016893 0.12815769 0.3149608 ]
loss_mean,0.18255989
loss_std,0.06722331
accuracy,[0.8125    0.8125    0.8       0.8       0.6666667]
accuracy_mean,0.7783333
accuracy_std,0.05611248
model_num,9
n1,20
lr,5e-05
bs,8
loss,[0.15465733 0.15881479 0.23775034 0.17796233 0.39792788]
loss_mean,0.22542253
loss_std,0.09122154
accuracy,[0.875      0.75       0.73333335 0.8        0.6666667 ]
accuracy_mean,0.765
accuracy_std,0.069602035
model_num,10
n1,20
lr,5e-05
bs,16
loss,[0.2005075  0.17001425 0.21352865 0.17479557 0.33038923]
loss_mean,0.21784703
loss_std,0.05852599
accuracy,[0.875      0.875      0.6        0.73333335 0.53333336]
accuracy_mean,0.7233333
accuracy_std,0.13958271
model_num,11
n1,20
lr,5e-05
bs,32
loss,[0.2182655  0.320312   0.23484053 0.18212618 0.35239542]
loss_mean,0.26158792
loss_std,0.0641887
accuracy,[0.875     0.5625    0.6666667 0.8       0.6      ]
accuracy_mean,0.7008333
accuracy_std,0.11886033
model_num,12
n1,20
lr,5e-05
bs,64
loss,[0.2406339  0.15535101 0.25758675 0.19966641 0.42671502]
loss_mean,0.25599062
loss_std,0.09239691
accuracy,[0.75       0.8125     0.6        0.8        0.53333336]
accuracy_mean,0.69916666
accuracy_std,0.11218783
model_num,13
n1,30
lr,0.0001
bs,8
loss,[0.1571877  0.13065442 0.18669012 0.11134242 0.28530234]
loss_mean,0.1742354
loss_std,0.061051518
accuracy,[0.75       0.875      0.73333335 0.93333334 0.6       ]
accuracy_mean,0.77833337
accuracy_std,0.11661903
model_num,14
n1,30
lr,0.0001
bs,16
loss,[0.19094007 0.15786746 0.17526226 0.14681897 0.3143657 ]
loss_mean,0.1970509
loss_std,0.060553186
