model_num,1
n1,20
lr,0.0001
bs,4
loss,[0.4709453  0.14317697 0.10254814 0.0827333  0.120761  ]
loss_mean,0.18403293
loss_std,0.14483966
accuracy,[0.875     0.875     0.8666667 0.8666667 0.8666667]
accuracy_mean,0.87000006
accuracy_std,0.004082479
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,2
n1,20
lr,0.0001
bs,6
loss,[0.5832395  0.11045031 0.29311353 0.16702026 0.21907736]
loss_mean,0.27458018
loss_std,0.16565168
accuracy,[0.875     0.875     0.6666667 0.8666667 0.8666667]
accuracy_mean,0.83000004
accuracy_std,0.08175165
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,3
n1,20
lr,0.0001
bs,8
loss,[0.786644   0.12482962 1.1432374  0.09452384 0.12643258]
loss_mean,0.4551335
loss_std,0.4314094
accuracy,[0.8125     0.875      0.46666667 0.93333334 0.8666667 ]
accuracy_mean,0.79083335
accuracy_std,0.16654995
test_list,"[array([24.5, 31.5, 36.5, 18. , 29. ,  8.5,  2.5, 27. ,  3.5, 40. , 32. ,       17.5, 12.5, 37.5, 37. , 16. ], dtype=float32), array([28.5,  5.5, 11. ,  9.5, 23. , 34. , 39. ,  8. ,  6.5, 15. , 20. ,       13.5, 25.5,  4.5, 10.5,  4. ], dtype=float32), array([28. , 25. ,  2. , 18.5, 36. , 10. ,  7.5, 23.5, 21.5, 19.5, 39.5,       16.5, 38.5, 19. , 26.5], dtype=float32), array([32.5, 38. , 17. , 34.5,  9. , 22.5, 24. ,  3. , 33.5, 27.5, 21. ,        6. , 14.5, 29.5, 35. ], dtype=float32), array([33. , 14. , 30.5, 15.5,  7. , 12. , 20.5, 31. , 35.5, 30. , 11.5,       22. ,  5. , 13. , 26. ], dtype=float32)]"
model_num,4
n1,20
lr,0.0005
bs,4
loss,[0.12104616 0.01550404 0.04524118 0.08417208 0.02759891]
loss_mean,0.058712475
loss_std,0.038859174
accuracy,[0.875     1.        1.        0.8666667 1.       ]
accuracy_mean,0.9483334
accuracy_std,0.063333325
