model_num,7
n1,185
lr,0.0005
bs,4
loss,[1.1696095  0.3579993  0.12601478 0.41645268 0.22289279]
loss_mean,0.45859385
loss_std,0.3697573
accuracy,[0.5625     0.5625     0.8666667  0.73333335 0.73333335]
accuracy_mean,0.69166666
accuracy_std,0.11615962
test_list,"[array([[ 3.5],
       [ 5.5],
       [15. ],
       [15.5],
       [18.5],
       [19. ],
       [23. ],
       [23.5],
       [24.5],
       [26. ],
       [29. ],
       [31.5],
       [32. ],
       [36. ],
       [36.5],
       [39. ]], dtype=float32), array([[ 3. ],
       [ 4. ],
       [ 5. ],
       [13. ],
       [17. ],
       [21. ],
       [22.5],
       [26.5],
       [27. ],
       [28. ],
       [28.5],
       [30. ],
       [32.5],
       [33. ],
       [37. ],
       [38. ]], dtype=float32), array([[ 2.5],
       [ 7. ],
       [ 7.5],
       [ 9. ],
       [11.5],
       [13.5],
       [16. ],
       [16.5],
       [17.5],
       [18. ],
       [22. ],
       [30.5],
       [33.5],
       [35. ],
       [40. ]], dtype=float32), array([[ 2. ],
       [ 4.5],
       [ 6. ],
       [ 8.5],
       [ 9.5],
       [10. ],
       [11. ],
       [12. ],
       [14.5],
       [19.5],
       [20.5],
       [27.5],
       [29.5],
       [37.5],
       [39.5]], dtype=float32), array([[ 6.5],
       [ 8. ],
       [10.5],
       [12.5],
       [14. ],
       [20. ],
       [21.5],
       [24. ],
       [25. ],
       [25.5],
       [31. ],
       [34. ],
       [34.5],
       [35.5],
       [38.5]], dtype=float32)]"
model_num,8
n1,190
lr,0.0005
bs,4
loss,[0.8790809  0.28293127 0.1495607  0.47948804 0.20264918]
loss_mean,0.39874202
loss_std,0.26502877
accuracy,[0.5625     0.625      0.8        0.73333335 0.8       ]
accuracy_mean,0.70416665
accuracy_std,0.095452145
test_list,"[array([[ 3.5],
       [ 5.5],
       [15. ],
       [15.5],
       [18.5],
       [19. ],
       [23. ],
       [23.5],
       [24.5],
       [26. ],
       [29. ],
       [31.5],
       [32. ],
       [36. ],
       [36.5],
       [39. ]], dtype=float32), array([[ 3. ],
       [ 4. ],
       [ 5. ],
       [13. ],
       [17. ],
       [21. ],
       [22.5],
       [26.5],
       [27. ],
       [28. ],
       [28.5],
       [30. ],
       [32.5],
       [33. ],
       [37. ],
       [38. ]], dtype=float32), array([[ 2.5],
       [ 7. ],
       [ 7.5],
       [ 9. ],
       [11.5],
       [13.5],
       [16. ],
       [16.5],
       [17.5],
       [18. ],
       [22. ],
       [30.5],
       [33.5],
       [35. ],
       [40. ]], dtype=float32), array([[ 2. ],
       [ 4.5],
       [ 6. ],
       [ 8.5],
       [ 9.5],
       [10. ],
       [11. ],
       [12. ],
       [14.5],
       [19.5],
       [20.5],
       [27.5],
       [29.5],
       [37.5],
       [39.5]], dtype=float32), array([[ 6.5],
       [ 8. ],
       [10.5],
       [12.5],
       [14. ],
       [20. ],
       [21.5],
       [24. ],
       [25. ],
       [25.5],
       [31. ],
       [34. ],
       [34.5],
       [35.5],
       [38.5]], dtype=float32)]"
