model_num,13
n1,190
lr,0.0001
bs,4
loss,[1.463439   0.32808504 0.48200074 0.5699004  0.16526563]
loss_mean,0.60173815
loss_std,0.45238775
accuracy,[0.5625     0.6875     0.46666667 0.6666667  0.8666667 ]
accuracy_mean,0.65
accuracy_std,0.13408642
test_list,"[array([[ 3.5],
       [ 5.5],
       [15. ],
       [15.5],
       [18.5],
       [19. ],
       [23. ],
       [23.5],
       [24.5],
       [26. ],
       [29. ],
       [31.5],
       [32. ],
       [36. ],
       [36.5],
       [39. ]], dtype=float32), array([[ 3. ],
       [ 4. ],
       [ 5. ],
       [13. ],
       [17. ],
       [21. ],
       [22.5],
       [26.5],
       [27. ],
       [28. ],
       [28.5],
       [30. ],
       [32.5],
       [33. ],
       [37. ],
       [38. ]], dtype=float32), array([[ 2.5],
       [ 7. ],
       [ 7.5],
       [ 9. ],
       [11.5],
       [13.5],
       [16. ],
       [16.5],
       [17.5],
       [18. ],
       [22. ],
       [30.5],
       [33.5],
       [35. ],
       [40. ]], dtype=float32), array([[ 2. ],
       [ 4.5],
       [ 6. ],
       [ 8.5],
       [ 9.5],
       [10. ],
       [11. ],
       [12. ],
       [14.5],
       [19.5],
       [20.5],
       [27.5],
       [29.5],
       [37.5],
       [39.5]], dtype=float32), array([[ 6.5],
       [ 8. ],
       [10.5],
       [12.5],
       [14. ],
       [20. ],
       [21.5],
       [24. ],
       [25. ],
       [25.5],
       [31. ],
       [34. ],
       [34.5],
       [35.5],
       [38.5]], dtype=float32)]"
model_num,14
n1,195
lr,0.0001
bs,4
loss,[1.0408372  0.33715641 0.4136776  0.61354196 0.19257063]
loss_mean,0.51955676
loss_std,0.29392743
accuracy,[0.8125     0.625      0.6        0.6        0.73333335]
accuracy_mean,0.6741666
accuracy_std,0.08491825
test_list,"[array([[ 3.5],
       [ 5.5],
       [15. ],
       [15.5],
       [18.5],
       [19. ],
       [23. ],
       [23.5],
       [24.5],
       [26. ],
       [29. ],
       [31.5],
       [32. ],
       [36. ],
       [36.5],
       [39. ]], dtype=float32), array([[ 3. ],
       [ 4. ],
       [ 5. ],
       [13. ],
       [17. ],
       [21. ],
       [22.5],
       [26.5],
       [27. ],
       [28. ],
       [28.5],
       [30. ],
       [32.5],
       [33. ],
       [37. ],
       [38. ]], dtype=float32), array([[ 2.5],
       [ 7. ],
       [ 7.5],
       [ 9. ],
       [11.5],
       [13.5],
       [16. ],
       [16.5],
       [17.5],
       [18. ],
       [22. ],
       [30.5],
       [33.5],
       [35. ],
       [40. ]], dtype=float32), array([[ 2. ],
       [ 4.5],
       [ 6. ],
       [ 8.5],
       [ 9.5],
       [10. ],
       [11. ],
       [12. ],
       [14.5],
       [19.5],
       [20.5],
       [27.5],
       [29.5],
       [37.5],
       [39.5]], dtype=float32), array([[ 6.5],
       [ 8. ],
       [10.5],
       [12.5],
       [14. ],
       [20. ],
       [21.5],
       [24. ],
       [25. ],
       [25.5],
       [31. ],
       [34. ],
       [34.5],
       [35.5],
       [38.5]], dtype=float32)]"
